airdrop_name,airdrop_id,address,total_amount,amount_from_transfers,amount_from_lp,amount_from_stake
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x3c8566bD26a799075F8e5F6671fBb99985c96B45,44313415777920794624,44313415777920794624,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xFCd63662A48D2e802deeF6371B3A9fB1917E3C58,7680517416059516485632,7680517416059516485632,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xc0817D1f15C64B9EFA507D6E48c00f9Ad862F3dc,133932035323392573440,133932035323392573440,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x1aF04aeE281d976B80D911E9Bd6Fbd21E113bCac,7462607032078387200,7462607032078387200,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x828cC27A1784886Ba7B8E77C545F16EF5Cbb5C73,305374925211943305216,305374925211943305216,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xEa1fFe9E6F7482d9396D1a45bA7885ADeE8D3304,288892322715321237504,288892322715321237504,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x6107B86B505EC4971585c0C775DdaB48Df8Ee829,5680579325868731392,5680579325868731392,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x037aCb1E203Df661f64ce0666ACD45ACb2560050,18834038373686575104,18834038373686575104,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x598341D72D880983CFac51571417206cee9A5225,1650888839932048310272,1650888839932048310272,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x8Cd62FcB01F6c89a91dF761a8dB1faa3a9A92133,470869571781514887168,470869571781514887168,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xc3E2fB54E429323190fB1FE9AAdfd7B2976EBA8F,2000000000000000000,2000000000000000000,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xdF46786C5A9c487E1fAcF05000D5b0276413A393,22741342270142852,22741342270142852,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x4db9a91219F33C1748a395f21a857062fbBA173C,1839728631937767571456,1839728631937767571456,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x26B41cD1a854a7FE62C6C2C7D4F04B11C004f42B,85856416256464781312,85856416256464781312,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x164767126f2570a427E3c2F34dA27003f8394a40,67195844076836044800,67195844076836044800,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x31C93A97F8387A67F9fD271548B3529C010E633B,334439742203571239649280,334439742203571239649280,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x6fd460091E715933e1922D60f1BF10E54C652d3d,2744324870239545856,2744324870239545856,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x7BAc7A71cD617089f75508A6a6e5Ab5f97b945d5,1863612552223738,1863612552223738,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x658eC694365AE7bd27CbC008C26DA33CDb440ec2,54210427930552991744,54210427930552991744,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x95475527f8550dDBAd26b00932563C5Bb4EF157A,61126280000000000000,61126280000000000000,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xF308AE243Af60B0eE8Eb762EAC5ceBF04a5e1c49,698072188259686528,698072188259686528,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xbe063ECFe6A700BDB8Fc80358E4f131a26211B4e,334439742203571239649280,334439742203571239649280,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xefcFDcA19994d7F409959A4C59042d6b7cCe1f33,621797631656087168,621797631656087168,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x7eA3Bae3ef44092EAE7fF1b2Fe0076e56A9FEfc6,1886437776477017755090944,1886437776477017755090944,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xABB4b643127A4Fc1B18E08B201fD281f8eccEF33,26900741176262492160,26900741176262492160,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xd791FbB123489180aC197CF1dc7d6Da5A45e09C8,2405978716574935154688,2405978716574935154688,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x2a403cCD90E2c1AFA6Ae1de793Ab30f4CE353f3a,6726810670553791488,6726810670553791488,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x44Fb7A4Db755d3E4c5F82D4F042900802F16d3F5,22696917237370937344,22696917237370937344,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x3D0D412e5D0A5a82296D3759Ced5D6BD2197dFd9,1121900936999978496,1121900936999978496,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x1fe87eC16C4c45baa3044559025d3015035c2F28,8214644643904586752,8214644643904586752,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x092548F0B3D3daeA3fD60d85bf81B31615c8Cc4e,155360205489006084096,155360205489006084096,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xf58f1b846f9976fC76831616d9EAC137Cccc9071,6783028167130647363584,4571764277096637005824,2211263890034010357760,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x59227430aC7bfD9FF9fd34e8085d4327bc2e3B24,18873704849815204003840,18873704849815204003840,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xa4cF917dB6bD64AB02239d24c6436b44f902b124,9430983790462590976,9430983790462590976,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x2C21dAdF11f077C44e80d15d88c3Fcf73F3D8CC0,277736087147830116352,277736087147830116352,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x5cc81b8EA0B9F4b990C039cEC1a5d2a999B0f818,13994202196415637504,13994202196415637504,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x6A7c305e6206d6B119093e7bc94007fe585F9467,23652981689255010304,23652981689255010304,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x5FA15A4e90CCD90E75b7145B21720b9bb5B152f5,21818521994379481088,21818521994379481088,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x57e9fFaC12705e7a9b3A3c7Be29DA20C109B382f,4451999560146517229568,4451999560146517229568,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x672368c3F6d8Da3ff0071c3E06EED716177DA268,150048526510853269225472,150048526510853269225472,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x09fc58a722d19B2A0624e56D6043084D292F7c9F,47071157510542721024,47071157510542721024,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xF7493B6A17e0B86c7Fa7b3674a7c6A4F4f119ca4,3086672174685986816,3086672174685986816,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xce0055Bf5a9Dec5C452436A1c131948C828b90fa,513104731615206375424,513104731615206375424,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xC894F5DC05A74944Ebca9DF288653c1053325CDb,23635922355932749824,23635922355932749824,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xE40728Ac7563eE9301b262A15CC786d60fd31F63,1357585171969390336,1357585171969390336,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xBfFca0A36F405640ED82c2Ccae7eB5b03fdFf485,115800000000000000000,115800000000000000000,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x7ACe58c5790198914903A1d14d35bFffC200eA1e,60696106430937677824,60696106430937677824,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x637cBa9Be343Cf868625b6FDd8472A32519d15F0,6727240684893286400,6727240684893286400,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x3F65A885768Fb092D8BdE926BF8437517d1AC8F5,3087123830863213056,3087123830863213056,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xbDAB30EaF3b79Bc7CF4A8C075baB82e9C2208CA3,476609409898675961856,476609409898675961856,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x6dAc62E20F3C62819e98148BD346E44506778024,160110530724886080,160110530724886080,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x7BDd9E33dA31F5c31Be3F1dB3eA0B308D925A8a7,2046689833211555741696,2046689833211555741696,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xE89150deD8556305E7BD6fd5ACbf76AF6d974c04,10221903529161908224,10221903529161908224,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x4591cAfa9B45a3D27D4E25e69320CAD9e3507Eb1,2495827257883418112,2495827257883418112,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x7B323ba5aC3458040da8d98c3ceE905974908975,20021365449535918080,20021365449535918080,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x811abd08F8019E786811Fb626df6Be2fc6FF5C8E,7701574850288103424,7701574850288103424,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x270e751a3fda566E96Ce362190B58298AD279e62,753717974539078467584,753717974539078467584,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x78f71994D820556789C788C7a4970FfC3B3F4243,10684794220854446080,10684794220854446080,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xa165a2786434741bfA15785d7a3376E523d01a5D,45168340219824742400,45168340219824742400,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xd32ed2f7E5BeF05b3ffD338C6926A2A732d1eF81,623671979639580330557440,623671979639580330557440,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x02F95AAA4fdd353124015B4693e4C49648A2Be16,17673529758578710528,17673529758578710528,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xBAd5505Dc3010Da381f8F18768F6f298C464E9bD,523417426652778594304,348944951101852418048,174472475550926209024,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xBD3420E8104486B8Bb782166379E6678ADE9D94E,2398594908517495808,2398594908517495808,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x9562976f658CBE8baF68174e06CDD4D76Cb098D5,236333934111013751226368,236333934111013751226368,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x2856cf9905D923469bB749e9787Fc953B0a321e8,680848464910967808,680848464910967808,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x29BEABa0537ff6799E60326e205E90fE3487498F,22719265626846380032,22719265626846380032,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x248D200D23e7550816499a0dAEd5B28632FB1dcA,60855909481108881408,60855909481108881408,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x2be6601f50634078B6b3cdB1E0Ed22E6a31E3f11,69845686084189372416,69845686084189372416,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xc55C7F66C7FFd1F639aEb11763A480E705ceE617,215877021104165748736,215877021104165748736,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x6637C7Bfdc61359fC8E9c48C68FeCd590cD4d4Ff,5120400313555827712,5120400313555827712,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x6DD3e5fD0Adde9196497B39278B10b2f06A6cA13,5998748944915800064,5998748944915800064,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xf8ed3Bc4B9BdeE36CE9bBcfa4E00fdC3D88C9F6A,326229422187215847424,218224496743396409344,108004925443819438080,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x4Ce974471da14e2b7A3bEA17fa02864287ef9490,400000000000000000000,400000000000000000000,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x9F9692FfF5Ce2C81737f62bccA101a7a7bC31c46,15068223494532144037888,10045769990014813339648,5022453504517330698240,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x49E76125Dc6A4C57e36b2a52B2030C03AdD3D66F,9089838671808816128,9089838671808816128,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x0a763B204ce0638Eb80860a96221D5766D96926D,1412300474033595648,1412300474033595648,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xe83C82D02885fafC1A5eF622cB43466CAa9C3Ad2,12243453628806893568,12243453628806893568,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xAffc71A42b00DFabfA7fc815536D07636DabD046,37643043217204936704,37643043217204936704,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x2625Cf32481839C64eF39Db289C8401Ea754EF37,3601820321866750464,3601820321866750464,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xB6E5527A3a21Faa346465AA21ff4b9dab95b5AF9,63169788892210003968,63169788892210003968,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xD6F2bD474Bd3B83b00BEA93692fBE61af23F510b,2593258177601782784,2593258177601782784,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x455B731B921Af12150Aae1086807eE04453f30cB,92955298829968506880,92955298829968506880,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xaBA73263aF6738b7372536FCc3BcF9E09F21f793,179380222798055702528,179380222798055702528,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x5d91C94fd64a08f9b9812c22f4da940b8ceDa4ee,21646128081237921792,21646128081237921792,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xdf0Be85666F9edbf8f9cB60800990A4EDfbd750c,164092088142714634240,164092088142714634240,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x8aEa8b398Ee347F99DDdBdc4db3EF5ae37aD3C32,1003413424523268352,1003413424523268352,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xe094dcA6676dF81e49177a00E3E01E1E99434bfB,296655235544141504,296655235544141504,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x62886E2dfda481c83A0F75300Fbe62747f65DDBC,1782950131270476627968,1782950131270476627968,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xd9d29C0c06fB16D1f8D906028bFDb57900E6679f,17606691934146859008,17606691934146859008,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xB8887A0893aDcAc91A078190c3E2dC563c7aBB78,615931553583884230721536,615931553583884230721536,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x5b79f450FD7E931098fdbcaD1f22F03264666F16,49440944820216406016,49440944820216406016,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x2A8aC196905aFFf02550b547af6110C87f504B8e,29296784599969402191872,29296784599969402191872,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x5eADDA0D4C686978982a633fb06910F5a2FccfbE,89119182437717819392,89119182437717819392,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x4AFb0645701cf8F942B5CdB2ea25EaFDD90B7E14,709280172414598119424,709280172414598119424,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x0D0707963952f2fBA59dD06f2b425ace40b492Fe,7298160903422672371712,7298160903422672371712,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x43AD4Fcd2b180942C90824644F2FC678c67DCeC8,168436999999999988203520,168436999999999988203520,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xA66c9519Ee18d026C6F2aB785E692cf43B3C18B9,236333934111013751226368,236333934111013751226368,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x0043aAaaF96Dcf7ecFF8Ac4908a05663f806ADAf,31318799401931206656,31318799401931206656,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x6529ce32cE87d9af127817bd004511ea454cA40b,335375508135562706944,335375508135562706944,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x4B02af3D86A380A90F0b413A0D6414FaCf2cde4a,9192149398688473088,9192149398688473088,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x2f0228C725ea14F18FA9A85CB2898bD0fdeFde3F,1466734015811362560,1466734015811362560,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x2AcEd220F06E58a40F98057724791e8eEb1755d5,1000999899355373109248,1000999899355373109248,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xC9E5Ed1D385C1bcc1777106987749e57384718Db,239308922937368903680,239308922937368903680,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x2Aad195493a27D0129a8388054ae5a4fc1862Fb5,25596487968692989952,25596487968692989952,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x83442a6B32cca8D3e9222578A92F9E0F0eCD7747,36119423077685751808,36119423077685751808,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xe638640BbE5EF499cA232e7f8277fBb2156b1bE3,1000373332208833921024,1000373332208833921024,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x6856811cBb2F84C32b3824A8d1b82232ca777d5C,880782700073597440,880782700073597440,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x29a3F354C719A9aDD30801B813565123aDED9acB,407507922285986447360,407507922285986447360,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x0731A9777d794099043d753D1b7FDEd6e55EB43E,1920550931750987235328,1920550931750987235328,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xE6804165B75544aF7181fd6e653d37FcABd655f9,103220359147336663040,103220359147336663040,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x32911A4fbB2A04DB3d5F9beFFd82D622Ab6a5f66,1485291809349886720,1485291809349886720,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x2C65e242CF4f19DE68D4949688305a0f9d3F00ac,80488609206658990080,80488609206658990080,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xec49a6aF5b478598b5a294e50DE7e95CA0F8a2Cc,136743961599788285952,136743961599788285952,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x9c01E757Af937503f917dD5452d6000E57E4EED0,162357326408717402112,162357326408717402112,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xAa8907050C50F4033468B9BBD27Bf65426Bfc61d,743924859483548160,743924859483548160,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x5439fA1B522dA985706B8000418dcC06D35C8ABd,952471523245396459520,952471523245396459520,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x921a9B4D5b5290F22cff6C9430b7C8aEB01aA66a,123357018741769633792,123357018741769633792,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x88f2aEb73F882E9E432034Ba4eD2CA1ea72dC85E,440522403144739979264,440522403144739979264,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xE843C631c53F9cDfF4cf8BA910B1bE2332d4Da53,123558905569073332224,123558905569073332224,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x3617a6546e8AF30Ba43A20Dbea8656bEEe24f286,8877357026480488448,8877357026480488448,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x720ddFdDB3B300F6a7BE09737b2E76cf9924B69C,106436395498409000960,106436395498409000960,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x61a197E33062f5663ddDaa5e8Ca4385709410A3D,169580860094350884864,169580860094350884864,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x2B80EC3F2FC47C68DC943Dd86b7C8016Ff9f8714,12400000000000000000000,12400000000000000000000,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x07B14c7356B8d3e7aeB1c880404975A77C447CA8,42267804770624741376,42267804770624741376,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x8dC5dF60D1D3AF324c0f9cD1002C21f895219e6A,238411780295678885888,238411780295678885888,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x29Ea0DEDD6007fdf795C4bF7F9D8C0435F914DDE,26028386971353944064,26028386971353944064,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x292CFe48aeC394Af114F907844C2bA61b0c4787F,417734144311573479424,417734144311573479424,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x80cC30be72Bd63823ed4f3d3CeBA6BbF256e90Bc,33135767249690243072,33135767249690243072,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x3b6bA58cA6cfc4191694aeabD415bB579bcF95c9,4881846791618695168,4881846791618695168,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x217dbf950c50bC2819A899146716583BC605ABFa,44529536157392863232,44529536157392863232,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x0BE42F0293bc9fa01b31C815aEB0c54d603D6fb4,223969443458162851840,223969443458162851840,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x11668841265Ddd69821AF9B4002260732d9c8641,22222435799534792704,22222435799534792704,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xF081f67185152a4B89fFC22887653e735905Dea1,21863165689111859200,21863165689111859200,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x694dc41ac02dEF77e4AA4Caf69d4381F4f7a4B5a,37726802323664297984,37726802323664297984,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x5C501BE71F2F92C9e695F351028fce86823177c4,646834243253553059594240,646834243253553059594240,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xD4D009fB31BBF88BBF45330551c73EeEA13842fd,47938386571655448,47938386571655448,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xE1cFd041bE3e2F9E332dc9D5d767e2d7eA39A37A,13128309140701325312,13128309140701325312,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xDA86195Ae648f20dEf1628Cc1AAa625f70F2ed4B,3568675277051987456,3568675277051987456,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x3A8D0484902a1A167317E7d28d9555Fac468FD00,60237438144369893376,60237438144369893376,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x2Ec89F5C10C3E7f61BCAa271a67554C0b4f1F9BF,834828436811158781952,834828436811158781952,0,0
